[[[ 717,   0]],
 [[1048,   6]],

 [[1047,   6]],

 [[1046,   6]],

 [[1045,   6]],

 [[1044,   6]],

 [[1043,   6]],

 [[1042,   6]],

 [[1041,   6]],

 [[1040,   6]],

 [[1039,   6]],

 [[1038,   6]],

 [[1037,   6]],

 [[1036,   6]],

 [[1035,   6]],

 [[1034,   6]],

 [[1033,   6]],

 [[1032,   6]],

 [[1031,   6]],

 [[1030,   6]],

 [[1029,   6]],

 [[1028,   6]],

 [[1027,   6]],

 [[1026,   6]],

 [[1025,   6]],

 [[1024,   6]],

 [[1023,   6]],

 [[1022,   6]],

 [[1021,   6]],

 [[1020,   6]],

 [[1019,   6]],

 [[1018,   6]],

 [[1017,   6]],

 [[1016,   6]],

 [[1015,   6]],

 [[1014,   6]],

 [[1013,   6]],

 [[1012,   6]],

 [[1011,   6]],

 [[1010,   6]],

 [[1009,   6]],

 [[1008,   6]],

 [[1007,   6]],

 [[1006,   6]],

 [[1005,   6]],

 [[1004,   6]],

 [[1003,   6]],

 [[1002,   6]],

 [[1001,   6]],

 [[1000,   6]],

 [[ 999,   6]],

 [[ 998,   6]],

 [[ 997,   6]],

 [[ 996,   6]],

 [[ 995,   6]],

 [[ 994,   6]],

 [[ 993,   6]],

 [[ 992,   6]],

 [[ 991,   6]],

 [[ 990,   6]],

 [[ 989,   6]],

 [[ 988,   6]],

 [[ 987,   6]],

 [[ 986,   6]],

 [[ 985,   6]],

 [[ 984,   6]],

 [[ 983,   6]],

 [[ 982,   6]],

 [[ 981,   6]],

 [[ 980,   6]],

 [[ 979,   6]],

 [[ 978,   6]],

 [[ 977,   6]],

 [[ 976,   6]],

 [[ 975,   6]],

 [[ 974,   6]],

 [[ 973,   6]],

 [[ 972,   6]],

 [[ 971,   6]],

 [[ 970,   6]],

 [[ 969,   6]],

 [[ 968,   6]],

 [[ 967,   6]],

 [[ 966,   6]],

 [[ 965,   6]],

 [[ 964,   6]],

 [[ 963,   6]],

 [[ 962,   6]],

 [[ 961,   6]],

 [[ 960,   6]],

 [[ 959,   6]],

 [[ 958,   6]],

 [[ 957,   6]],

 [[ 956,   6]],

 [[ 955,   6]],

 [[ 954,   6]],

 [[ 953,   6]],

 [[ 952,   6]],

 [[ 951,   6]],

 [[ 950,   6]],

 [[ 949,   6]],

 [[ 948,   5]],

 [[ 947,   5]],

 [[ 946,   5]],

 [[ 945,   5]],

 [[ 944,   5]],

 [[ 943,   5]],

 [[ 942,   5]],

 [[ 941,   5]],

 [[ 940,   5]],

 [[ 939,   5]],

 [[ 938,   5]],

 [[ 937,   5]],

 [[ 936,   5]],

 [[ 935,   5]],

 [[ 934,   5]],

 [[ 933,   5]],

 [[ 932,   5]],

 [[ 931,   5]],

 [[ 930,   5]],

 [[ 929,   4]],

 [[ 928,   4]],

 [[ 927,   4]],

 [[ 926,   4]],

 [[ 925,   4]],

 [[ 924,   4]],

 [[ 923,   4]],

 [[ 922,   4]],

 [[ 921,   4]],

 [[ 920,   4]],

 [[ 919,   4]],

 [[ 918,   4]],

 [[ 917,   4]],

 [[ 916,   4]],

 [[ 915,   4]],

 [[ 914,   4]],

 [[ 913,   4]],

 [[ 912,   4]],

 [[ 911,   4]],

 [[ 910,   4]],

 [[ 909,   4]],

 [[ 908,   4]],

 [[ 907,   4]],

 [[ 906,   4]],

 [[ 905,   4]],

 [[ 904,   4]],

 [[ 903,   4]],

 [[ 902,   4]],

 [[ 901,   4]],

 [[ 900,   4]],

 [[ 899,   4]],

 [[ 898,   4]],

 [[ 897,   4]],

 [[ 896,   4]],

 [[ 895,   4]],

 [[ 894,   4]],

 [[ 893,   4]],

 [[ 892,   4]],

 [[ 891,   4]],

 [[ 890,   3]],

 [[ 889,   3]],

 [[ 888,   3]],

 [[ 887,   3]],

 [[ 886,   3]],

 [[ 885,   3]],

 [[ 884,   3]],

 [[ 883,   3]],

 [[ 882,   3]],

 [[ 881,   3]],

 [[ 880,   3]],

 [[ 879,   3]],

 [[ 878,   3]],

 [[ 877,   3]],

 [[ 876,   3]],

 [[ 875,   3]],

 [[ 874,   3]],

 [[ 873,   3]],

 [[ 872,   3]],

 [[ 871,   3]],

 [[ 870,   2]],

 [[ 869,   2]],

 [[ 868,   2]],

 [[ 867,   2]],

 [[ 866,   2]],

 [[ 865,   2]],

 [[ 864,   2]],

 [[ 863,   2]],

 [[ 862,   2]],

 [[ 861,   2]],

 [[ 860,   2]],

 [[ 859,   2]],

 [[ 858,   2]],

 [[ 857,   2]],

 [[ 856,   2]],

 [[ 855,   2]],

 [[ 854,   2]],

 [[ 853,   2]],

 [[ 852,   2]],

 [[ 851,   2]],

 [[ 850,   2]],

 [[ 849,   2]],

 [[ 848,   2]],

 [[ 847,   2]],

 [[ 846,   2]],

 [[ 845,   2]],

 [[ 844,   2]],

 [[ 843,   2]],

 [[ 842,   2]],

 [[ 841,   2]],

 [[ 840,   2]],

 [[ 839,   2]],

 [[ 838,   2]],

 [[ 837,   2]],

 [[ 836,   2]],

 [[ 835,   2]],

 [[ 834,   2]],

 [[ 833,   2]],

 [[ 832,   2]],

 [[ 831,   2]],

 [[ 830,   2]],

 [[ 829,   2]],

 [[ 828,   2]],

 [[ 827,   2]],

 [[ 826,   2]],

 [[ 825,   2]],

 [[ 824,   2]],

 [[ 823,   2]],

 [[ 822,   2]],

 [[ 821,   2]],

 [[ 820,   2]],

 [[ 819,   2]],

 [[ 818,   2]],

 [[ 817,   2]],

 [[ 816,   2]],

 [[ 815,   2]],

 [[ 814,   2]],

 [[ 813,   2]],

 [[ 812,   2]],

 [[ 811,   2]],

 [[ 810,   2]],

 [[ 809,   2]],

 [[ 808,   2]],

 [[ 807,   2]],

 [[ 806,   2]],

 [[ 805,   2]],

 [[ 804,   2]],

 [[ 803,   2]],

 [[ 802,   2]],

 [[ 801,   2]],

 [[ 800,   2]],

 [[ 799,   2]],

 [[ 798,   2]],

 [[ 797,   2]],

 [[ 796,   2]],

 [[ 795,   2]],

 [[ 794,   2]],

 [[ 793,   2]],

 [[ 792,   2]],

 [[ 791,   2]],

 [[ 790,   2]],

 [[ 789,   2]],

 [[ 788,   2]],

 [[ 787,   2]],

 [[ 786,   2]],

 [[ 785,   2]],

 [[ 784,   2]],

 [[ 783,   2]],

 [[ 782,   2]],

 [[ 781,   2]],

 [[ 780,   2]],

 [[ 779,   2]],

 [[ 778,   2]],

 [[ 777,   2]],

 [[ 776,   2]],

 [[ 775,   2]],

 [[ 774,   1]],

 [[ 773,   1]],

 [[ 772,   1]],

 [[ 771,   1]],

 [[ 770,   1]],

 [[ 769,   1]],

 [[ 768,   1]],

 [[ 767,   1]],

 [[ 766,   1]],

 [[ 765,   1]],

 [[ 764,   1]],

 [[ 763,   1]],

 [[ 762,   1]],

 [[ 761,   1]],

 [[ 760,   1]],

 [[ 759,   1]],

 [[ 758,   0]],

 [[ 757,   1]],

 [[ 756,   1]],

 [[ 755,   1]],

 [[ 754,   0]],

 [[ 753,   0]],

 [[ 752,   1]],

 [[ 751,   0]],

 [[ 750,   0]],

 [[ 749,   0]],

 [[ 748,   0]],

 [[ 747,   0]],

 [[ 746,   0]],

 [[ 745,   0]],

 [[ 744,   0]],

 [[ 743,   0]],

 [[ 742,   0]],

 [[ 741,   0]],

 [[ 740,   0]],

 [[ 739,   0]],

 [[ 738,   0]],

 [[ 737,   0]],

 [[ 736,   0]],

 [[ 735,   0]],

 [[ 734,   0]],

 [[ 733,   0]],

 [[ 732,   0]],

 [[ 731,   0]],

 [[ 730,   0]],

 [[ 729,   0]],

 [[ 728,   0]],

 [[ 727,   0]],

 [[ 726,   0]],

 [[ 725,   0]],

 [[ 724,   0]],

 [[ 723,   0]],

 [[ 722,   0]],

 [[ 721,   0]],

 [[ 720,   0]],

 [[ 719,   0]],

 [[ 718,   0]]]
