[[[ 969,   0]],
 [[1094, 291]],

 [[1095, 290]],

 [[1095, 289]],

 [[1095, 288]],

 [[1095, 287]],

 [[1095, 286]],

 [[1095, 285]],

 [[1096, 284]],

 [[1096, 283]],

 [[1096, 282]],

 [[1096, 281]],

 [[1096, 280]],

 [[1096, 279]],

 [[1096, 278]],

 [[1096, 277]],

 [[1096, 276]],

 [[1096, 275]],

 [[1096, 274]],

 [[1096, 273]],

 [[1096, 272]],

 [[1096, 271]],

 [[1096, 270]],

 [[1096, 269]],

 [[1096, 268]],

 [[1096, 267]],

 [[1096, 266]],

 [[1096, 265]],

 [[1096, 264]],

 [[1096, 263]],

 [[1096, 262]],

 [[1096, 261]],

 [[1096, 260]],

 [[1096, 259]],

 [[1096, 258]],

 [[1096, 257]],

 [[1097, 256]],

 [[1097, 255]],

 [[1097, 254]],

 [[1097, 253]],

 [[1097, 252]],

 [[1097, 251]],

 [[1097, 250]],

 [[1098, 249]],

 [[1098, 248]],

 [[1098, 247]],

 [[1098, 246]],

 [[1098, 245]],

 [[1099, 244]],

 [[1099, 243]],

 [[1099, 242]],

 [[1100, 241]],

 [[1100, 240]],

 [[1100, 239]],

 [[1100, 238]],

 [[1100, 237]],

 [[1101, 236]],

 [[1101, 235]],

 [[1101, 234]],

 [[1101, 233]],

 [[1101, 232]],

 [[1101, 231]],

 [[1101, 230]],

 [[1102, 229]],

 [[1102, 228]],

 [[1102, 227]],

 [[1102, 226]],

 [[1102, 225]],

 [[1102, 224]],

 [[1102, 223]],

 [[1102, 222]],

 [[1102, 221]],

 [[1102, 220]],

 [[1102, 219]],

 [[1102, 218]],

 [[1102, 217]],

 [[1102, 216]],

 [[1102, 215]],

 [[1102, 214]],

 [[1102, 213]],

 [[1102, 212]],

 [[1102, 211]],

 [[1102, 210]],

 [[1102, 209]],

 [[1102, 208]],

 [[1102, 207]],

 [[1102, 206]],

 [[1102, 205]],

 [[1102, 204]],

 [[1102, 203]],

 [[1102, 202]],

 [[1102, 201]],

 [[1102, 200]],

 [[1102, 199]],

 [[1102, 198]],

 [[1102, 197]],

 [[1102, 196]],

 [[1103, 195]],

 [[1103, 194]],

 [[1103, 193]],

 [[1103, 192]],

 [[1103, 191]],

 [[1103, 190]],

 [[1103, 189]],

 [[1104, 188]],

 [[1104, 187]],

 [[1104, 186]],

 [[1104, 185]],

 [[1104, 184]],

 [[1104, 183]],

 [[1104, 182]],

 [[1104, 181]],

 [[1105, 180]],

 [[1105, 179]],

 [[1105, 178]],

 [[1105, 177]],

 [[1105, 176]],

 [[1105, 175]],

 [[1105, 174]],

 [[1105, 173]],

 [[1105, 172]],

 [[1105, 171]],

 [[1105, 170]],

 [[1105, 169]],

 [[1105, 168]],

 [[1105, 167]],

 [[1105, 166]],

 [[1104, 165]],

 [[1104, 164]],

 [[1104, 163]],

 [[1104, 162]],

 [[1104, 161]],

 [[1104, 160]],

 [[1104, 159]],

 [[1104, 158]],

 [[1104, 157]],

 [[1104, 156]],

 [[1104, 155]],

 [[1104, 154]],

 [[1104, 153]],

 [[1103, 152]],

 [[1103, 151]],

 [[1103, 150]],

 [[1103, 149]],

 [[1103, 148]],

 [[1104, 147]],

 [[1104, 146]],

 [[1104, 145]],

 [[1104, 144]],

 [[1104, 143]],

 [[1104, 142]],

 [[1104, 141]],

 [[1104, 140]],

 [[1104, 139]],

 [[1104, 138]],

 [[1104, 137]],

 [[1104, 136]],

 [[1104, 135]],

 [[1104, 134]],

 [[1104, 133]],

 [[1104, 132]],

 [[1104, 131]],

 [[1105, 130]],

 [[1105, 129]],

 [[1105, 128]],

 [[1105, 127]],

 [[1105, 126]],

 [[1105, 125]],

 [[1105, 124]],

 [[1105, 123]],

 [[1105, 122]],

 [[1105, 121]],

 [[1105, 120]],

 [[1105, 119]],

 [[1105, 118]],

 [[1105, 117]],

 [[1105, 116]],

 [[1105, 115]],

 [[1105, 114]],

 [[1105, 113]],

 [[1104, 112]],

 [[1104, 111]],

 [[1104, 110]],

 [[1104, 109]],

 [[1104, 108]],

 [[1104, 107]],

 [[1104, 106]],

 [[1104, 105]],

 [[1104, 104]],

 [[1104, 103]],

 [[1104, 102]],

 [[1104, 101]],

 [[1104, 100]],

 [[1104,  99]],

 [[1104,  98]],

 [[1104,  97]],

 [[1104,  96]],

 [[1104,  95]],

 [[1104,  94]],

 [[1104,  93]],

 [[1104,  92]],

 [[1104,  91]],

 [[1104,  90]],

 [[1104,  89]],

 [[1104,  88]],

 [[1104,  87]],

 [[1104,  86]],

 [[1104,  85]],

 [[1104,  84]],

 [[1104,  83]],

 [[1105,  82]],

 [[1105,  81]],

 [[1105,  80]],

 [[1105,  79]],

 [[1105,  78]],

 [[1105,  77]],

 [[1105,  76]],

 [[1105,  75]],

 [[1105,  74]],

 [[1105,  73]],

 [[1105,  72]],

 [[1105,  71]],

 [[1105,  70]],

 [[1106,  69]],

 [[1106,  68]],

 [[1106,  67]],

 [[1106,  66]],

 [[1106,  65]],

 [[1106,  64]],

 [[1106,  63]],

 [[1106,  62]],

 [[1106,  61]],

 [[1106,  60]],

 [[1106,  59]],

 [[1106,  58]],

 [[1106,  57]],

 [[1106,  56]],

 [[1106,  55]],

 [[1106,  54]],

 [[1106,  53]],

 [[1106,  52]],

 [[1106,  51]],

 [[1106,  50]],

 [[1106,  49]],

 [[1106,  48]],

 [[1106,  47]],

 [[1105,  46]],

 [[1105,  45]],

 [[1105,  44]],

 [[1105,  43]],

 [[1105,  42]],

 [[1105,  41]],

 [[1105,  40]],

 [[1105,  39]],

 [[1105,  38]],

 [[1105,  37]],

 [[1105,  36]],

 [[1105,  35]],

 [[1105,  34]],

 [[1105,  33]],

 [[1105,  32]],

 [[1105,  31]],

 [[1105,  30]],

 [[1105,  29]],

 [[1106,  28]],

 [[1106,  27]],

 [[1106,  26]],

 [[1106,  25]],

 [[1106,  24]],

 [[1106,  23]],

 [[1106,  22]],

 [[1106,  21]],

 [[1106,  20]],

 [[1106,  19]],

 [[1106,  18]],

 [[1106,  17]],

 [[1106,  16]],

 [[1105,  15]],

 [[1105,  14]],

 [[1105,  13]],

 [[1105,  12]],

 [[1104,  11]],

 [[1104,  10]],

 [[1104,   9]],

 [[1103,   8]],

 [[1102,   7]],

 [[1101,   6]],

 [[1100,   5]],

 [[1099,   4]],

 [[1098,   4]],

 [[1097,   3]],

 [[1096,   3]],

 [[1095,   2]],

 [[1094,   2]],

 [[1093,   2]],

 [[1092,   2]],

 [[1091,   1]],

 [[1090,   1]],

 [[1089,   1]],

 [[1088,   1]],

 [[1087,   1]],

 [[1086,   1]],

 [[1085,   1]],

 [[1084,   1]],

 [[1083,   1]],

 [[1082,   0]],

 [[1081,   0]],

 [[1080,   0]],

 [[1079,   0]],

 [[1078,   0]],

 [[1077,   0]],

 [[1076,   0]],

 [[1075,   0]],

 [[1074,   0]],

 [[1073,   0]],

 [[1072,   0]],

 [[1071,   0]],

 [[1070,   0]],

 [[1069,   0]],

 [[1068,   0]],

 [[1067,   0]],

 [[1066,   0]],

 [[1065,   0]],

 [[1064,   0]],

 [[1063,   0]],

 [[1062,   0]],

 [[1061,   0]],

 [[1060,   0]],

 [[1059,   0]],

 [[1058,   0]],

 [[1057,   0]],

 [[1056,   0]],

 [[1055,   0]],

 [[1054,   0]],

 [[1053,   0]],

 [[1052,   0]],

 [[1051,   0]],

 [[1050,   0]],

 [[1049,   0]],

 [[1048,   0]],

 [[1047,   0]],

 [[1046,   0]],

 [[1045,   0]],

 [[1044,   0]],

 [[1043,   0]],

 [[1042,   0]],

 [[1041,   0]],

 [[1040,   0]],

 [[1039,   0]],

 [[1038,   0]],

 [[1037,   0]],

 [[1036,   0]],

 [[1035,   0]],

 [[1034,   0]],

 [[1033,   0]],

 [[1032,   0]],

 [[1031,   0]],

 [[1030,   0]],

 [[1029,   0]],

 [[1028,   0]],

 [[1027,   0]],

 [[1026,   0]],

 [[1025,   0]],

 [[1024,   0]],

 [[1023,   0]],

 [[1022,   0]],

 [[1021,   0]],

 [[1020,   0]],

 [[1019,   0]],

 [[1018,   0]],

 [[1017,   0]],

 [[1016,   0]],

 [[1015,   0]],

 [[1014,   0]],

 [[1013,   0]],

 [[1012,   0]],

 [[1011,   0]],

 [[1010,   0]],

 [[1009,   0]],

 [[1008,   0]],

 [[1007,   0]],

 [[1006,   0]],

 [[1005,   0]],

 [[1004,   0]],

 [[1003,   0]],

 [[1002,   0]],

 [[1001,   0]],

 [[1000,   0]],

 [[ 999,   0]],

 [[ 998,   0]],

 [[ 997,   0]],

 [[ 996,   0]],

 [[ 995,   0]],

 [[ 994,   0]],

 [[ 993,   0]],

 [[ 992,   0]],

 [[ 991,   0]],

 [[ 990,   0]],

 [[ 989,   0]],

 [[ 988,   0]],

 [[ 987,   0]],

 [[ 986,   0]],

 [[ 985,   0]],

 [[ 984,   0]],

 [[ 983,   0]],

 [[ 982,   0]],

 [[ 981,   0]],

 [[ 980,   0]],

 [[ 979,   0]],

 [[ 978,   0]],

 [[ 977,   1]],

 [[ 976,   1]],

 [[ 975,   0]],

 [[ 974,   0]],

 [[ 973,   0]],

 [[ 972,   0]],

 [[ 971,   0]],

 [[ 970,   0]]]
