[[[  27,   0]],
 [[ 376,   5]],

 [[ 375,   5]],

 [[ 374,   5]],

 [[ 373,   5]],

 [[ 372,   5]],

 [[ 371,   5]],

 [[ 370,   5]],

 [[ 369,   5]],

 [[ 368,   5]],

 [[ 367,   5]],

 [[ 366,   5]],

 [[ 365,   5]],

 [[ 364,   5]],

 [[ 363,   5]],

 [[ 362,   5]],

 [[ 361,   5]],

 [[ 360,   5]],

 [[ 359,   5]],

 [[ 358,   5]],

 [[ 357,   5]],

 [[ 356,   5]],

 [[ 355,   5]],

 [[ 354,   5]],

 [[ 353,   5]],

 [[ 352,   5]],

 [[ 351,   5]],

 [[ 350,   5]],

 [[ 349,   5]],

 [[ 348,   5]],

 [[ 347,   5]],

 [[ 346,   5]],

 [[ 345,   5]],

 [[ 344,   5]],

 [[ 343,   5]],

 [[ 342,   5]],

 [[ 341,   5]],

 [[ 340,   5]],

 [[ 339,   5]],

 [[ 338,   5]],

 [[ 337,   5]],

 [[ 336,   5]],

 [[ 335,   5]],

 [[ 334,   5]],

 [[ 333,   5]],

 [[ 332,   5]],

 [[ 331,   5]],

 [[ 330,   5]],

 [[ 329,   5]],

 [[ 328,   5]],

 [[ 327,   5]],

 [[ 326,   5]],

 [[ 325,   5]],

 [[ 324,   5]],

 [[ 323,   5]],

 [[ 322,   5]],

 [[ 321,   5]],

 [[ 320,   5]],

 [[ 319,   5]],

 [[ 318,   5]],

 [[ 317,   5]],

 [[ 316,   5]],

 [[ 315,   5]],

 [[ 314,   5]],

 [[ 313,   5]],

 [[ 312,   5]],

 [[ 311,   5]],

 [[ 310,   5]],

 [[ 309,   5]],

 [[ 308,   5]],

 [[ 307,   5]],

 [[ 306,   5]],

 [[ 305,   5]],

 [[ 304,   5]],

 [[ 303,   5]],

 [[ 302,   5]],

 [[ 301,   5]],

 [[ 300,   5]],

 [[ 299,   5]],

 [[ 298,   5]],

 [[ 297,   5]],

 [[ 296,   5]],

 [[ 295,   5]],

 [[ 294,   5]],

 [[ 293,   5]],

 [[ 292,   5]],

 [[ 291,   5]],

 [[ 290,   5]],

 [[ 289,   5]],

 [[ 288,   5]],

 [[ 287,   5]],

 [[ 286,   5]],

 [[ 285,   5]],

 [[ 284,   5]],

 [[ 283,   5]],

 [[ 282,   5]],

 [[ 281,   5]],

 [[ 280,   5]],

 [[ 279,   5]],

 [[ 278,   5]],

 [[ 277,   5]],

 [[ 276,   5]],

 [[ 275,   5]],

 [[ 274,   5]],

 [[ 273,   5]],

 [[ 272,   5]],

 [[ 271,   5]],

 [[ 270,   5]],

 [[ 269,   5]],

 [[ 268,   5]],

 [[ 267,   5]],

 [[ 266,   5]],

 [[ 265,   5]],

 [[ 264,   5]],

 [[ 263,   5]],

 [[ 262,   5]],

 [[ 261,   4]],

 [[ 260,   4]],

 [[ 259,   4]],

 [[ 258,   4]],

 [[ 257,   4]],

 [[ 256,   4]],

 [[ 255,   4]],

 [[ 254,   4]],

 [[ 253,   4]],

 [[ 252,   4]],

 [[ 251,   4]],

 [[ 250,   4]],

 [[ 249,   4]],

 [[ 248,   4]],

 [[ 247,   4]],

 [[ 246,   4]],

 [[ 245,   4]],

 [[ 244,   4]],

 [[ 243,   4]],

 [[ 242,   4]],

 [[ 241,   4]],

 [[ 240,   4]],

 [[ 239,   4]],

 [[ 238,   4]],

 [[ 237,   4]],

 [[ 236,   4]],

 [[ 235,   4]],

 [[ 234,   4]],

 [[ 233,   4]],

 [[ 232,   4]],

 [[ 231,   4]],

 [[ 230,   4]],

 [[ 229,   4]],

 [[ 228,   4]],

 [[ 227,   4]],

 [[ 226,   4]],

 [[ 225,   4]],

 [[ 224,   4]],

 [[ 223,   4]],

 [[ 222,   4]],

 [[ 221,   4]],

 [[ 220,   4]],

 [[ 219,   4]],

 [[ 218,   4]],

 [[ 217,   4]],

 [[ 216,   4]],

 [[ 215,   4]],

 [[ 214,   4]],

 [[ 213,   4]],

 [[ 212,   4]],

 [[ 211,   4]],

 [[ 210,   4]],

 [[ 209,   4]],

 [[ 208,   4]],

 [[ 207,   4]],

 [[ 206,   4]],

 [[ 205,   4]],

 [[ 204,   4]],

 [[ 203,   4]],

 [[ 202,   4]],

 [[ 201,   4]],

 [[ 200,   4]],

 [[ 199,   4]],

 [[ 198,   4]],

 [[ 197,   4]],

 [[ 196,   4]],

 [[ 195,   3]],

 [[ 194,   3]],

 [[ 193,   3]],

 [[ 192,   3]],

 [[ 191,   3]],

 [[ 190,   3]],

 [[ 189,   3]],

 [[ 188,   3]],

 [[ 187,   3]],

 [[ 186,   3]],

 [[ 185,   3]],

 [[ 184,   3]],

 [[ 183,   3]],

 [[ 182,   3]],

 [[ 181,   3]],

 [[ 180,   3]],

 [[ 179,   3]],

 [[ 178,   3]],

 [[ 177,   3]],

 [[ 176,   3]],

 [[ 175,   3]],

 [[ 174,   3]],

 [[ 173,   3]],

 [[ 172,   3]],

 [[ 171,   3]],

 [[ 170,   3]],

 [[ 169,   3]],

 [[ 168,   3]],

 [[ 167,   3]],

 [[ 166,   3]],

 [[ 165,   3]],

 [[ 164,   3]],

 [[ 163,   3]],

 [[ 162,   3]],

 [[ 161,   3]],

 [[ 160,   3]],

 [[ 159,   3]],

 [[ 158,   3]],

 [[ 157,   3]],

 [[ 156,   3]],

 [[ 155,   3]],

 [[ 154,   3]],

 [[ 153,   3]],

 [[ 152,   3]],

 [[ 151,   3]],

 [[ 150,   3]],

 [[ 149,   3]],

 [[ 148,   3]],

 [[ 147,   3]],

 [[ 146,   3]],

 [[ 145,   3]],

 [[ 144,   3]],

 [[ 143,   3]],

 [[ 142,   3]],

 [[ 141,   3]],

 [[ 140,   3]],

 [[ 139,   3]],

 [[ 138,   3]],

 [[ 137,   3]],

 [[ 136,   3]],

 [[ 135,   3]],

 [[ 134,   3]],

 [[ 133,   3]],

 [[ 132,   3]],

 [[ 131,   3]],

 [[ 130,   3]],

 [[ 129,   3]],

 [[ 128,   3]],

 [[ 127,   3]],

 [[ 126,   3]],

 [[ 125,   3]],

 [[ 124,   3]],

 [[ 123,   3]],

 [[ 122,   3]],

 [[ 121,   3]],

 [[ 120,   3]],

 [[ 119,   3]],

 [[ 118,   3]],

 [[ 117,   3]],

 [[ 116,   2]],

 [[ 115,   2]],

 [[ 114,   2]],

 [[ 113,   2]],

 [[ 112,   2]],

 [[ 111,   2]],

 [[ 110,   2]],

 [[ 109,   2]],

 [[ 108,   2]],

 [[ 107,   2]],

 [[ 106,   2]],

 [[ 105,   2]],

 [[ 104,   2]],

 [[ 103,   2]],

 [[ 102,   2]],

 [[ 101,   2]],

 [[ 100,   2]],

 [[  99,   2]],

 [[  98,   2]],

 [[  97,   1]],

 [[  96,   1]],

 [[  95,   1]],

 [[  94,   1]],

 [[  93,   1]],

 [[  92,   1]],

 [[  91,   1]],

 [[  90,   1]],

 [[  89,   1]],

 [[  88,   1]],

 [[  87,   1]],

 [[  86,   1]],

 [[  85,   1]],

 [[  84,   1]],

 [[  83,   1]],

 [[  82,   1]],

 [[  81,   1]],

 [[  80,   1]],

 [[  79,   1]],

 [[  78,   1]],

 [[  77,   1]],

 [[  76,   1]],

 [[  75,   1]],

 [[  74,   1]],

 [[  73,   1]],

 [[  72,   1]],

 [[  71,   1]],

 [[  70,   1]],

 [[  69,   1]],

 [[  68,   1]],

 [[  67,   1]],

 [[  66,   1]],

 [[  65,   1]],

 [[  64,   1]],

 [[  63,   1]],

 [[  62,   1]],

 [[  61,   0]],

 [[  60,   0]],

 [[  59,   0]],

 [[  58,   0]],

 [[  57,   0]],

 [[  56,   0]],

 [[  55,   0]],

 [[  54,   0]],

 [[  53,   0]],

 [[  52,   0]],

 [[  51,   0]],

 [[  50,   0]],

 [[  49,   0]],

 [[  48,   0]],

 [[  47,   0]],

 [[  46,   0]],

 [[  45,   0]],

 [[  44,   0]],

 [[  43,   0]],

 [[  42,   0]],

 [[  41,   0]],

 [[  40,   0]],

 [[  39,   0]],

 [[  38,   0]],

 [[  37,   0]],

 [[  36,   0]],

 [[  35,   0]],

 [[  34,   0]],

 [[  33,   0]],

 [[  32,   0]],

 [[  31,   0]],

 [[  30,   0]],

 [[  29,   0]],

 [[  28,   0]]]
